ID,Name,Age,City,Department,Semester,CGPA
1,Student_1,18,Multan,AI,5,4.0
2,Student_2,25,Faisalabad,Computer Science,8,2.16
3,Student_3,23,Lahore,IT,7,3.24
4,Student_4,25,Faisalabad,IT,4,2.88
5,Student_5,19,Multan,AI,7,3.8
6,Student_6,22,Karachi,IT,4,2.66
7,Student_7,18,Islamabad,IT,8,2.14
8,Student_8,25,Karachi,Computer Science,4,2.48
9,Student_9,18,Lahore,Data Science,5,2.95
10,Student_10,24,Multan,Data Science,3,3.98
11,Student_11,19,Karachi,Software Engineering,4,2.22
12,Student_12,19,Faisalabad,Data Science,6,3.81
13,Student_13,24,Islamabad,AI,8,2.08
14,Student_14,24,Karachi,Computer Science,5,3.76
15,Student_15,24,Multan,IT,3,3.17
16,Student_16,19,Lahore,Data Science,5,2.09
17,Student_17,21,Lahore,Software Engineering,7,4.0
18,Student_18,24,Karachi,Computer Science,7,2.82
19,Student_19,23,Karachi,Data Science,5,2.01
20,Student_20,22,Islamabad,AI,1,3.56
21,Student_21,25,Multan,Data Science,8,3.8
22,Student_22,20,Lahore,AI,2,3.14
23,Student_23,24,Peshawar,AI,5,3.99
24,Student_24,25,Islamabad,AI,1,3.17
25,Student_25,23,Karachi,Data Science,3,3.34
26,Student_26,25,Peshawar,Software Engineering,2,2.93
27,Student_27,19,Lahore,AI,6,3.15
28,Student_28,23,Islamabad,Software Engineering,7,2.25
29,Student_29,25,Faisalabad,Data Science,6,3.63
30,Student_30,21,Karachi,IT,6,3.24
31,Student_31,18,Islamabad,Software Engineering,3,3.75
32,Student_32,19,Multan,AI,1,3.26
33,Student_33,21,Multan,Computer Science,7,3.78
34,Student_34,24,Multan,Data Science,6,3.84
35,Student_35,22,Peshawar,AI,1,3.38
36,Student_36,21,Lahore,Data Science,5,2.88
37,Student_37,22,Karachi,Computer Science,7,3.64
38,Student_38,21,Multan,Data Science,6,3.48
39,Student_39,20,Lahore,Data Science,8,3.23
40,Student_40,22,Peshawar,Software Engineering,1,3.88
41,Student_41,19,Islamabad,Software Engineering,1,2.26
42,Student_42,21,Islamabad,Computer Science,4,3.38
43,Student_43,18,Karachi,Software Engineering,1,2.61
44,Student_44,20,Peshawar,Data Science,7,2.41
45,Student_45,18,Peshawar,AI,1,2.41
46,Student_46,21,Peshawar,IT,8,2.64
47,Student_47,20,Islamabad,Computer Science,7,3.67
48,Student_48,18,Karachi,Data Science,7,2.7
49,Student_49,20,Multan,IT,1,3.35
50,Student_50,18,Islamabad,IT,3,3.82
51,Student_51,24,Peshawar,Computer Science,3,3.56
52,Student_52,19,Faisalabad,Software Engineering,6,2.52
53,Student_53,22,Peshawar,IT,1,2.17
54,Student_54,19,Islamabad,Data Science,5,2.45
55,Student_55,25,Peshawar,Software Engineering,1,3.54
56,Student_56,18,Islamabad,Software Engineering,6,3.09
57,Student_57,25,Faisalabad,Software Engineering,3,2.08
58,Student_58,25,Faisalabad,Computer Science,2,2.81
59,Student_59,22,Multan,Data Science,8,3.52
60,Student_60,18,Peshawar,Data Science,8,2.42
61,Student_61,19,Multan,AI,7,3.25
62,Student_62,19,Faisalabad,Computer Science,1,2.83
63,Student_63,24,Islamabad,Software Engineering,5,3.68
64,Student_64,20,Peshawar,IT,1,3.23
65,Student_65,23,Faisalabad,Computer Science,7,3.14
66,Student_66,20,Faisalabad,AI,2,3.6
67,Student_67,18,Peshawar,Computer Science,4,2.58
68,Student_68,22,Peshawar,IT,3,3.19
69,Student_69,25,Multan,Computer Science,4,3.5
70,Student_70,19,Multan,AI,4,2.5
71,Student_71,20,Karachi,Computer Science,8,3.25
72,Student_72,19,Peshawar,IT,2,3.71
73,Student_73,21,Multan,Computer Science,5,2.3
74,Student_74,25,Islamabad,AI,5,2.19
75,Student_75,19,Multan,Data Science,3,3.69
76,Student_76,18,Faisalabad,IT,7,3.39
77,Student_77,25,Peshawar,Computer Science,8,3.97
78,Student_78,18,Karachi,IT,1,2.18
79,Student_79,23,Karachi,Data Science,1,2.19
80,Student_80,18,Faisalabad,AI,4,3.26
81,Student_81,19,Multan,IT,1,3.4
82,Student_82,25,Faisalabad,Software Engineering,7,2.54
83,Student_83,18,Multan,Data Science,6,2.96
84,Student_84,18,Peshawar,Software Engineering,7,2.02
85,Student_85,18,Multan,Software Engineering,1,3.65
86,Student_86,19,Lahore,Software Engineering,7,3.28
87,Student_87,21,Karachi,AI,8,2.38
88,Student_88,18,Islamabad,Software Engineering,4,3.49
89,Student_89,20,Lahore,Software Engineering,4,3.64
